Trigger  * of 1380 1381 1418 +1419 1420 1456 1457
Trigger  * of 1381 1382 1419 +1420 1421 1457 1458
Trigger  * of 1382 1383 1420 +1421 1422 1458 1459
Trigger  * of 1383 1384 1421 +1422 1423 1459 1460
Trigger  * of 1384 1385 1422 +1423 1424 1460 1461
Trigger  * of 1385 1386 1423 +1424 1425 1461 1462
Trigger  * of 1386 1387 1424 +1425 1426 1462 1463
Trigger  * of 1387 1388 1425 +1426 1427 1463 1464
Trigger  * of 1388 1389 1426 +1427 1428 1464 1465
Trigger  * of 1389 1390 1427 +1428 1429 1465 1466
Trigger  * of 1390 1391 1428 +1429 1430 1466 1467
Trigger  * of 1391 1392 1429 +1430 1431 1467 1468
Trigger  * of 1392 1393 1430 +1431 1432 1468 1469
Trigger  * of 1393 1394 1431 +1432 1433 1469 1470
Trigger  * of 1394 1395 1432 +1433 1434 1470 1471
Trigger  * of 1395 1396 1433 +1434 1435 1471 1472
Trigger  * of 1396 1397 1434 +1435 1436 1472 1473
Trigger  * of 1397 1398 1435 +1436 1437 1473 1474
Trigger  * of 1398 1399 1436 +1437 1438 1474 1475
Trigger  * of 1399 1400 1437 +1438 1439 1475 1476
Trigger  * of 1400 1401 1438 +1439 1440 1476 1477
Trigger  * of 1401 1402 1439 +1440 1441 1477 1478
Trigger  * of 1402 1403 1440 +1441 1442 1478 1479
Trigger  * of 1403 1404 1441 +1442 1443 1479 1480
Trigger  * of 1404 1405 1442 +1443 1444 1480 1481
Trigger  * of 1405 1406 1443 +1444 1445 1481 1482
Trigger  * of 1406 1407 1444 +1445 1446 1482 1483
Trigger  * of 1407 1408 1445 +1446 1447 1483 1484
Trigger  * of 1408 1409 1446 +1447 1448 1484 1485
Trigger  * of 1409 1410 1447 +1448 1485
Trigger  * of 1411 1412 +1449 1450 1486
Trigger  * of 1412 1413 1449 +1450 1451 1486 1487
Trigger  * of 1413 1414 1450 +1451 1452 1487 1488
Trigger  * of 1414 1415 1451 +1452 1453 1488 1489
Trigger  * of 1415 1416 1452 +1453 1454 1489 1490
Trigger  * of 1416 1417 1453 +1454 1455 1490 1491
Trigger  * of 1417 1418 1454 +1455 1456 1491 1492
Trigger  * of 1418 1419 1455 +1456 1457 1492 1493
Trigger  * of 1419 1420 1456 +1457 1458 1493 1494
Trigger  * of 1420 1421 1457 +1458 1459 1494 1495
Trigger  * of 1421 1422 1458 +1459 1460 1495 1496
Trigger  * of 1422 1423 1459 +1460 1461 1496 1497
Trigger  * of 1423 1424 1460 +1461 1462 1497 1498
Trigger  * of 1424 1425 1461 +1462 1463 1498 1499
Trigger  * of 1425 1426 1462 +1463 1464 1499 1500
Trigger  * of 1426 1427 1463 +1464 1465 1500 1501
Trigger  * of 1427 1428 1464 +1465 1466 1501 1502
Trigger  * of 1428 1429 1465 +1466 1467 1502 1503
Trigger  * of 1429 1430 1466 +1467 1468 1503 1504
Trigger  * of 1430 1431 1467 +1468 1469 1504 1505
Trigger  * of 1431 1432 1468 +1469 1470 1505 1506
Trigger  * of 1432 1433 1469 +1470 1471 1506 1507
Trigger  * of 1433 1434 1470 +1471 1472 1507 1508
Trigger  * of 1434 1435 1471 +1472 1473 1508 1509
Trigger  * of 1435 1436 1472 +1473 1474 1509 1510
Trigger  * of 1436 1437 1473 +1474 1475 1510 1511
Trigger  * of 1437 1438 1474 +1475 1476 1511 1512
Trigger  * of 1438 1439 1475 +1476 1477 1512 1513
Trigger  * of 1439 1440 1476 +1477 1478 1513 1514
Trigger  * of 1440 1441 1477 +1478 1479 1514 1515
Trigger  * of 1441 1442 1478 +1479 1480 1515 1516
Trigger  * of 1442 1443 1479 +1480 1481 1516 1517
Trigger  * of 1443 1444 1480 +1481 1482 1517 1518
Trigger  * of 1444 1445 1481 +1482 1483 1518 1519
Trigger  * of 1445 1446 1482 +1483 1484 1519 1520
Trigger  * of 1446 1447 1483 +1484 1485 1520 1521
Trigger  * of 1447 1448 1484 +1485 1521
Trigger  * of 1449 1450 +1486 1487 1522
Trigger  * of 1450 1451 1486 +1487 1488 1522 1523
Trigger  * of 1451 1452 1487 +1488 1489 1523 1524
Trigger  * of 1452 1453 1488 +1489 1490 1524 1525
Trigger  * of 1453 1454 1489 +1490 1491 1525 1526
Trigger  * of 1454 1455 1490 +1491 1492 1526 1527
Trigger  * of 1455 1456 1491 +1492 1493 1527 1528
Trigger  * of 1456 1457 1492 +1493 1494 1528 1529
Trigger  * of 1457 1458 1493 +1494 1495 1529 1530
Trigger  * of 1458 1459 1494 +1495 1496 1530 1531
Trigger  * of 1459 1460 1495 +1496 1497 1531 1532
Trigger  * of 1460 1461 1496 +1497 1498 1532 1533
Trigger  * of 1461 1462 1497 +1498 1499 1533 1534
Trigger  * of 1462 1463 1498 +1499 1500 1534 1535
Trigger  * of 1463 1464 1499 +1500 1501 1535 1536
Trigger  * of 1464 1465 1500 +1501 1502 1536 1537
Trigger  * of 1465 1466 1501 +1502 1503 1537 1538
Trigger  * of 1466 1467 1502 +1503 1504 1538 1539
Trigger  * of 1467 1468 1503 +1504 1505 1539 1540
Trigger  * of 1468 1469 1504 +1505 1506 1540 1541
Trigger  * of 1469 1470 1505 +1506 1507 1541 1542
Trigger  * of 1470 1471 1506 +1507 1508 1542 1543
Trigger  * of 1471 1472 1507 +1508 1509 1543 1544
Trigger  * of 1472 1473 1508 +1509 1510 1544 1545
Trigger  * of 1473 1474 1509 +1510 1511 1545 1546
Trigger  * of 1474 1475 1510 +1511 1512 1546 1547
Trigger  * of 1475 1476 1511 +1512 1513 1547 1548
Trigger  * of 1476 1477 1512 +1513 1514 1548 1549
Trigger  * of 1477 1478 1513 +1514 1515 1549 1550
Trigger  * of 1478 1479 1514 +1515 1516 1550 1551
Trigger  * of 1479 1480 1515 +1516 1517 1551 1552
Trigger  * of 1480 1481 1516 +1517 1518 1552 1553
Trigger  * of 1481 1482 1517 +1518 1519 1553 1554
Trigger  * of 1482 1483 1518 +1519 1520 1554 1555
Trigger  * of 1483 1484 1519 +1520 1521 1555 1556
Trigger  * of 1484 1485 1520 +1521 1556
Trigger  * of 1486 1487 +1522 1523
Trigger  * of 1487 1488 1522 +1523 1524 1557
Trigger  * of 1488 1489 1523 +1524 1525 1557 1558
Trigger  * of 1489 1490 1524 +1525 1526 1558 1559
Trigger  * of 1490 1491 1525 +1526 1527 1559 1560
Trigger  * of 1491 1492 1526 +1527 1528 1560 1561
Trigger  * of 1492 1493 1527 +1528 1529 1561 1562
Trigger  * of 1493 1494 1528 +1529 1530 1562 1563
Trigger  * of 1494 1495 1529 +1530 1531 1563 1564
Trigger  * of 1495 1496 1530 +1531 1532 1564 1565
Trigger  * of 1496 1497 1531 +1532 1533 1565 1566
Trigger  * of 1497 1498 1532 +1533 1534 1566 1567
Trigger  * of 1498 1499 1533 +1534 1535 1567 1568
Trigger  * of 1499 1500 1534 +1535 1536 1568 1569
Trigger  * of 1500 1501 1535 +1536 1537 1569 1570
Trigger  * of 1501 1502 1536 +1537 1538 1570 1571
Trigger  * of 1502 1503 1537 +1538 1539 1571 1572
Trigger  * of 1503 1504 1538 +1539 1540 1572 1573
Trigger  * of 1504 1505 1539 +1540 1541 1573 1574
Trigger  * of 1505 1506 1540 +1541 1542 1574 1575
Trigger  * of 1506 1507 1541 +1542 1543 1575 1576
Trigger  * of 1507 1508 1542 +1543 1544 1576 1577
Trigger  * of 1508 1509 1543 +1544 1545 1577 1578
Trigger  * of 1509 1510 1544 +1545 1546 1578 1579
Trigger  * of 1510 1511 1545 +1546 1547 1579 1580
Trigger  * of 1511 1512 1546 +1547 1548 1580 1581
Trigger  * of 1512 1513 1547 +1548 1549 1581 1582
Trigger  * of 1513 1514 1548 +1549 1550 1582 1583
Trigger  * of 1514 1515 1549 +1550 1551 1583 1584
Trigger  * of 1515 1516 1550 +1551 1552 1584 1585
Trigger  * of 1516 1517 1551 +1552 1553 1585 1586
Trigger  * of 1517 1518 1552 +1553 1554 1586 1587
Trigger  * of 1518 1519 1553 +1554 1555 1587 1588
Trigger  * of 1519 1520 1554 +1555 1556 1588
Trigger  * of 1520 1521 1555 +1556
Trigger  * of 1523 1524 +1557 1558 1589
Trigger  * of 1524 1525 1557 +1558 1559 1589 1590
Trigger  * of 1525 1526 1558 +1559 1560 1590 1591
Trigger  * of 1526 1527 1559 +1560 1561 1591 1592
Trigger  * of 1527 1528 1560 +1561 1562 1592 1593
Trigger  * of 1528 1529 1561 +1562 1563 1593 1594
Trigger  * of 1529 1530 1562 +1563 1564 1594 1595
Trigger  * of 1530 1531 1563 +1564 1565 1595 1596
Trigger  * of 1531 1532 1564 +1565 1566 1596 1597
Trigger  * of 1532 1533 1565 +1566 1567 1597 1598
Trigger  * of 1533 1534 1566 +1567 1568 1598 1599
Trigger  * of 1534 1535 1567 +1568 1569 1599 1600
Trigger  * of 1535 1536 1568 +1569 1570 1600 1601
Trigger  * of 1536 1537 1569 +1570 1571 1601 1602
Trigger  * of 1537 1538 1570 +1571 1572 1602 1603
Trigger  * of 1538 1539 1571 +1572 1573 1603 1604
Trigger  * of 1539 1540 1572 +1573 1574 1604 1605
Trigger  * of 1540 1541 1573 +1574 1575 1605 1606
Trigger  * of 1541 1542 1574 +1575 1576 1606 1607
Trigger  * of 1542 1543 1575 +1576 1577 1607 1608
Trigger  * of 1543 1544 1576 +1577 1578 1608 1609
Trigger  * of 1544 1545 1577 +1578 1579 1609 1610
Trigger  * of 1545 1546 1578 +1579 1580 1610 1611
Trigger  * of 1546 1547 1579 +1580 1581 1611 1612
Trigger  * of 1547 1548 1580 +1581 1582 1612 1613
Trigger  * of 1548 1549 1581 +1582 1583 1613 1614
Trigger  * of 1549 1550 1582 +1583 1584 1614 1615
Trigger  * of 1550 1551 1583 +1584 1585 1615 1616
Trigger  * of 1551 1552 1584 +1585 1586 1616 1617
Trigger  * of 1552 1553 1585 +1586 1587 1617 1618
Trigger  * of 1553 1554 1586 +1587 1588 1618 1619
Trigger  * of 1554 1555 1587 +1588 1619
Trigger  * of 1557 1558 +1589 1590 1620
Trigger  * of 1558 1559 1589 +1590 1591 1620 1621
Trigger  * of 1559 1560 1590 +1591 1592 1621 1622
Trigger  * of 1560 1561 1591 +1592 1593 1622 1623
Trigger  * of 1561 1562 1592 +1593 1594 1623 1624
Trigger  * of 1562 1563 1593 +1594 1595 1624 1625
Trigger  * of 1563 1564 1594 +1595 1596 1625 1626
Trigger  * of 1564 1565 1595 +1596 1597 1626 1627
Trigger  * of 1565 1566 1596 +1597 1598 1627 1628
Trigger  * of 1566 1567 1597 +1598 1599 1628 1629
Trigger  * of 1567 1568 1598 +1599 1600 1629 1630
Trigger  * of 1568 1569 1599 +1600 1601 1630 1631
Trigger  * of 1569 1570 1600 +1601 1602 1631 1632
Trigger  * of 1570 1571 1601 +1602 1603 1632 1633
Trigger  * of 1571 1572 1602 +1603 1604 1633 1634
Trigger  * of 1572 1573 1603 +1604 1605 1634 1635
Trigger  * of 1573 1574 1604 +1605 1606 1635 1636
Trigger  * of 1574 1575 1605 +1606 1607 1636 1637
Trigger  * of 1575 1576 1606 +1607 1608 1637 1638
Trigger  * of 1576 1577 1607 +1608 1609 1638 1639
Trigger  * of 1577 1578 1608 +1609 1610 1639 1640
Trigger  * of 1578 1579 1609 +1610 1611 1640 1641
Trigger  * of 1579 1580 1610 +1611 1612 1641 1642
Trigger  * of 1580 1581 1611 +1612 1613 1642 1643
Trigger  * of 1581 1582 1612 +1613 1614 1643 1644
Trigger  * of 1582 1583 1613 +1614 1615 1644 1645
Trigger  * of 1583 1584 1614 +1615 1616 1645 1646
Trigger  * of 1584 1585 1615 +1616 1617 1646 1647
Trigger  * of 1585 1586 1616 +1617 1618 1647 1648
Trigger  * of 1586 1587 1617 +1618 1619 1648 1649
Trigger  * of 1587 1588 1618 +1619 1649
Trigger  * of 1589 1590 +1620 1621
Trigger  * of 1590 1591 1620 +1621 1622 1650
Trigger  * of 1591 1592 1621 +1622 1623 1650 1651
Trigger  * of 1592 1593 1622 +1623 1624 1651 1652
Trigger  * of 1593 1594 1623 +1624 1625 1652 1653
Trigger  * of 1594 1595 1624 +1625 1626 1653 1654
Trigger  * of 1595 1596 1625 +1626 1627 1654 1655
Trigger  * of 1596 1597 1626 +1627 1628 1655 1656
Trigger  * of 1597 1598 1627 +1628 1629 1656 1657
Trigger  * of 1598 1599 1628 +1629 1630 1657 1658
Trigger  * of 1599 1600 1629 +1630 1631 1658 1659
Trigger  * of 1600 1601 1630 +1631 1632 1659 1660
Trigger  * of 1601 1602 1631 +1632 1633 1660 1661
Trigger  * of 1602 1603 1632 +1633 1634 1661 1662
Trigger  * of 1603 1604 1633 +1634 1635 1662 1663
Trigger  * of 1604 1605 1634 +1635 1636 1663 1664
Trigger  * of 1605 1606 1635 +1636 1637 1664 1665
Trigger  * of 1606 1607 1636 +1637 1638 1665 1666
Trigger  * of 1607 1608 1637 +1638 1639 1666 1667
Trigger  * of 1608 1609 1638 +1639 1640 1667 1668
Trigger  * of 1609 1610 1639 +1640 1641 1668 1669
Trigger  * of 1610 1611 1640 +1641 1642 1669 1670
Trigger  * of 1611 1612 1641 +1642 1643 1670 1671
Trigger  * of 1612 1613 1642 +1643 1644 1671 1672
Trigger  * of 1613 1614 1643 +1644 1645 1672 1673
Trigger  * of 1614 1615 1644 +1645 1646 1673 1674
Trigger  * of 1615 1616 1645 +1646 1647 1674 1675
Trigger  * of 1616 1617 1646 +1647 1648 1675 1676
Trigger  * of 1617 1618 1647 +1648 1649 1676
Trigger  * of 1618 1619 1648 +1649
Trigger  * of 1621 1622 +1650 1651
Trigger  * of 1622 1623 1650 +1651 1652 1677
Trigger  * of 1623 1624 1651 +1652 1653 1677 1678
Trigger  * of 1624 1625 1652 +1653 1654 1678 1679
Trigger  * of 1625 1626 1653 +1654 1655 1679 1680
Trigger  * of 1626 1627 1654 +1655 1656 1680 1681
Trigger  * of 1627 1628 1655 +1656 1657 1681 1682
Trigger  * of 1628 1629 1656 +1657 1658 1682 1683
Trigger  * of 1629 1630 1657 +1658 1659 1683 1684
Trigger  * of 1630 1631 1658 +1659 1660 1684 1685
Trigger  * of 1631 1632 1659 +1660 1661 1685 1686
Trigger  * of 1632 1633 1660 +1661 1662 1686 1687
Trigger  * of 1633 1634 1661 +1662 1663 1687 1688
Trigger  * of 1634 1635 1662 +1663 1664 1688 1689
Trigger  * of 1635 1636 1663 +1664 1665 1689 1690
Trigger  * of 1636 1637 1664 +1665 1666 1690 1691
Trigger  * of 1637 1638 1665 +1666 1667 1691 1692
Trigger  * of 1638 1639 1666 +1667 1668 1692 1693
Trigger  * of 1639 1640 1667 +1668 1669 1693 1694
Trigger  * of 1640 1641 1668 +1669 1670 1694 1695
Trigger  * of 1641 1642 1669 +1670 1671 1695 1696
Trigger  * of 1642 1643 1670 +1671 1672 1696 1697
Trigger  * of 1643 1644 1671 +1672 1673 1697 1698
Trigger  * of 1644 1645 1672 +1673 1674 1698 1699
Trigger  * of 1645 1646 1673 +1674 1675 1699 1700
Trigger  * of 1646 1647 1674 +1675 1676 1700
Trigger  * of 1647 1648 1675 +1676
Trigger  * of 1651 1652 +1677 1678 1701
Trigger  * of 1652 1653 1677 +1678 1679 1701 1702
Trigger  * of 1653 1654 1678 +1679 1680 1702 1703
Trigger  * of 1654 1655 1679 +1680 1681 1703 1704
Trigger  * of 1655 1656 1680 +1681 1682 1704 1705
Trigger  * of 1656 1657 1681 +1682 1683 1705 1706
Trigger  * of 1657 1658 1682 +1683 1684 1706 1707
Trigger  * of 1658 1659 1683 +1684 1685 1707 1708
Trigger  * of 1659 1660 1684 +1685 1686 1708 1709
Trigger  * of 1660 1661 1685 +1686 1687 1709 1710
Trigger  * of 1661 1662 1686 +1687 1688 1710 1711
Trigger  * of 1662 1663 1687 +1688 1689 1711 1712
Trigger  * of 1663 1664 1688 +1689 1690 1712 1713
Trigger  * of 1664 1665 1689 +1690 1691 1713 1714
Trigger  * of 1665 1666 1690 +1691 1692 1714 1715
Trigger  * of 1666 1667 1691 +1692 1693 1715 1716
Trigger  * of 1667 1668 1692 +1693 1694 1716 1717
Trigger  * of 1668 1669 1693 +1694 1695 1717 1718
Trigger  * of 1669 1670 1694 +1695 1696 1718 1719
Trigger  * of 1670 1671 1695 +1696 1697 1719 1720
Trigger  * of 1671 1672 1696 +1697 1698 1720 1721
Trigger  * of 1672 1673 1697 +1698 1699 1721 1722
Trigger  * of 1673 1674 1698 +1699 1700 1722 1723
Trigger  * of 1674 1675 1699 +1700 1723
Trigger  * of 1677 1678 +1701 1702
Trigger  * of 1678 1679 1701 +1702 1703
Trigger  * of 1679 1680 1702 +1703 1704 1724
Trigger  * of 1680 1681 1703 +1704 1705 1724 1725
Trigger  * of 1681 1682 1704 +1705 1706 1725 1726
Trigger  * of 1682 1683 1705 +1706 1707 1726 1727
Trigger  * of 1683 1684 1706 +1707 1708 1727 1728
Trigger  * of 1684 1685 1707 +1708 1709 1728 1729
Trigger  * of 1685 1686 1708 +1709 1710 1729 1730
Trigger  * of 1686 1687 1709 +1710 1711 1730 1731
Trigger  * of 1687 1688 1710 +1711 1712 1731 1732
Trigger  * of 1688 1689 1711 +1712 1713 1732 1733
Trigger  * of 1689 1690 1712 +1713 1714 1733 1734
Trigger  * of 1690 1691 1713 +1714 1715 1734 1735
Trigger  * of 1691 1692 1714 +1715 1716 1735 1736
Trigger  * of 1692 1693 1715 +1716 1717 1736 1737
Trigger  * of 1693 1694 1716 +1717 1718 1737 1738
Trigger  * of 1694 1695 1717 +1718 1719 1738 1739
Trigger  * of 1695 1696 1718 +1719 1720 1739 1740
Trigger  * of 1696 1697 1719 +1720 1721 1740 1741
Trigger  * of 1697 1698 1720 +1721 1722 1741
Trigger  * of 1698 1699 1721 +1722 1723
Trigger  * of 1699 1700 1722 +1723
Trigger  * of 1703 1704 +1724 1725
Trigger  * of 1704 1705 1724 +1725 1726 1742
Trigger  * of 1705 1706 1725 +1726 1727 1742 1743
Trigger  * of 1706 1707 1726 +1727 1728 1743 1744
Trigger  * of 1707 1708 1727 +1728 1729 1744 1745
Trigger  * of 1708 1709 1728 +1729 1730 1745 1746
Trigger  * of 1709 1710 1729 +1730 1731 1746 1747
Trigger  * of 1710 1711 1730 +1731 1732 1747 1748
Trigger  * of 1711 1712 1731 +1732 1733 1748 1749
Trigger  * of 1712 1713 1732 +1733 1734 1749 1750
Trigger  * of 1713 1714 1733 +1734 1735 1750 1751
Trigger  * of 1714 1715 1734 +1735 1736 1751 1752
Trigger  * of 1715 1716 1735 +1736 1737 1752 1753
Trigger  * of 1716 1717 1736 +1737 1738 1753 1754
Trigger  * of 1717 1718 1737 +1738 1739 1754 1755
Trigger  * of 1718 1719 1738 +1739 1740 1755 1756
Trigger  * of 1719 1720 1739 +1740 1741 1756
Trigger  * of 1720 1721 1740 +1741
Trigger  * of 1725 1726 +1742 1743
Trigger  * of 1726 1727 1742 +1743 1744
Trigger  * of 1727 1728 1743 +1744 1745
Trigger  * of 1728 1729 1744 +1745 1746 1757
Trigger  * of 1729 1730 1745 +1746 1747 1757 1758
Trigger  * of 1730 1731 1746 +1747 1748 1758 1759
Trigger  * of 1731 1732 1747 +1748 1749 1759 1760
Trigger  * of 1732 1733 1748 +1749 1750 1760 1761
Trigger  * of 1733 1734 1749 +1750 1751 1761 1762
Trigger  * of 1734 1735 1750 +1751 1752 1762 1763
Trigger  * of 1735 1736 1751 +1752 1753 1763 1764
Trigger  * of 1736 1737 1752 +1753 1754 1764
Trigger  * of 1737 1738 1753 +1754 1755
Trigger  * of 1738 1739 1754 +1755 1756
Trigger  * of 1739 1740 1755 +1756
Trigger  * of 1745 1746 +1757 1758
Trigger  * of 1746 1747 1757 +1758 1759
Trigger  * of 1747 1748 1758 +1759 1760
Trigger  * of 1748 1749 1759 +1760 1761
Trigger  * of 1749 1750 1760 +1761 1762
Trigger  * of 1750 1751 1761 +1762 1763
Trigger  * of 1751 1752 1762 +1763 1764
Trigger  * of 1752 1753 1763 +1764

DefaultTrigger AnalogSum

Trigger  * of +0 1 11 12
Trigger  * of 0 +1 2 12 13
Trigger  * of 1 +2 3 13 14
Trigger  * of 2 +3 4 14 15
Trigger  * of 3 +4 5 15 16
Trigger  * of 4 +5 6 16 17
Trigger  * of 5 +6 7 17 18
Trigger  * of 6 +7 18 19
Trigger  * of +8 9 24 25
Trigger  * of 8 +9 10 25 26
Trigger  * of 9 +10 11 26 27
Trigger  * of 0 10 +11 12 27 28
Trigger  * of 0 1 11 +12 13 28 29
Trigger  * of 1 2 12 +13 14 29 30
Trigger  * of 2 3 13 +14 15 30 31
Trigger  * of 3 4 14 +15 16 31 32
Trigger  * of 4 5 15 +16 17 32 33
Trigger  * of 5 6 16 +17 18 33 34
Trigger  * of 6 7 17 +18 19 34 35
Trigger  * of 7 18 +19 20 35 36
Trigger  * of 19 +20 21 36 37
Trigger  * of 20 +21 22 37 38
Trigger  * of 21 +22 38 39
Trigger  * of +23 24 43 44
Trigger  * of 8 23 +24 25 44 45
Trigger  * of 8 9 24 +25 26 45 46
Trigger  * of 9 10 25 +26 27 46 47
Trigger  * of 10 11 26 +27 28 47 48
Trigger  * of 11 12 27 +28 29 48 49
Trigger  * of 12 13 28 +29 30 49 50
Trigger  * of 13 14 29 +30 31 50 51
Trigger  * of 14 15 30 +31 32 51 52
Trigger  * of 15 16 31 +32 33 52 53
Trigger  * of 16 17 32 +33 34 53 54
Trigger  * of 17 18 33 +34 35 54 55
Trigger  * of 18 19 34 +35 36 55 56
Trigger  * of 19 20 35 +36 37 56 57
Trigger  * of 20 21 36 +37 38 57 58
Trigger  * of 21 22 37 +38 39 58 59
Trigger  * of 22 38 +39 40 59 60
Trigger  * of 39 +40 60 61
Trigger  * of +41 42 64 65
Trigger  * of 41 +42 43 65 66
Trigger  * of 23 42 +43 44 66 67
Trigger  * of 23 24 43 +44 45 67 68
Trigger  * of 24 25 44 +45 46 68 69
Trigger  * of 25 26 45 +46 47 69 70
Trigger  * of 26 27 46 +47 48 70 71
Trigger  * of 27 28 47 +48 49 71 72
Trigger  * of 28 29 48 +49 50 72 73
Trigger  * of 29 30 49 +50 51 73 74
Trigger  * of 30 31 50 +51 52 74 75
Trigger  * of 31 32 51 +52 53 75 76
Trigger  * of 32 33 52 +53 54 76 77
Trigger  * of 33 34 53 +54 55 77 78
Trigger  * of 34 35 54 +55 56 78 79
Trigger  * of 35 36 55 +56 57 79 80
Trigger  * of 36 37 56 +57 58 80 81
Trigger  * of 37 38 57 +58 59 81 82
Trigger  * of 38 39 58 +59 60 82 83
Trigger  * of 39 40 59 +60 61 83 84
Trigger  * of 40 60 +61 62 84 85
Trigger  * of 61 +62 63 85 86
Trigger  * of 62 +63 86 87
Trigger  * of 41 +64 65 89 90
Trigger  * of 41 42 64 +65 66 90 91
Trigger  * of 42 43 65 +66 67 91 92
Trigger  * of 43 44 66 +67 68 92 93
Trigger  * of 44 45 67 +68 69 93 94
Trigger  * of 45 46 68 +69 70 94 95
Trigger  * of 46 47 69 +70 71 95 96
Trigger  * of 47 48 70 +71 72 96 97
Trigger  * of 48 49 71 +72 73 97 98
Trigger  * of 49 50 72 +73 74 98 99
Trigger  * of 50 51 73 +74 75 99 100
Trigger  * of 51 52 74 +75 76 100 101
Trigger  * of 52 53 75 +76 77 101 102
Trigger  * of 53 54 76 +77 78 102 103
Trigger  * of 54 55 77 +78 79 103 104
Trigger  * of 55 56 78 +79 80 104 105
Trigger  * of 56 57 79 +80 81 105 106
Trigger  * of 57 58 80 +81 82 106 107
Trigger  * of 58 59 81 +82 83 107 108
Trigger  * of 59 60 82 +83 84 108 109
Trigger  * of 60 61 83 +84 85 109 110
Trigger  * of 61 62 84 +85 86 110 111
Trigger  * of 62 63 85 +86 87 111 112
Trigger  * of 63 86 +87 112 113
Trigger  * of +88 89 116 117
Trigger  * of 64 88 +89 90 117 118
Trigger  * of 64 65 89 +90 91 118 119
Trigger  * of 65 66 90 +91 92 119 120
Trigger  * of 66 67 91 +92 93 120 121
Trigger  * of 67 68 92 +93 94 121 122
Trigger  * of 68 69 93 +94 95 122 123
Trigger  * of 69 70 94 +95 96 123 124
Trigger  * of 70 71 95 +96 97 124 125
Trigger  * of 71 72 96 +97 98 125 126
Trigger  * of 72 73 97 +98 99 126 127
Trigger  * of 73 74 98 +99 100 127 128
Trigger  * of 74 75 99 +100 101 128 129
Trigger  * of 75 76 100 +101 102 129 130
Trigger  * of 76 77 101 +102 103 130 131
Trigger  * of 77 78 102 +103 104 131 132
Trigger  * of 78 79 103 +104 105 132 133
Trigger  * of 79 80 104 +105 106 133 134
Trigger  * of 80 81 105 +106 107 134 135
Trigger  * of 81 82 106 +107 108 135 136
Trigger  * of 82 83 107 +108 109 136 137
Trigger  * of 83 84 108 +109 110 137 138
Trigger  * of 84 85 109 +110 111 138 139
Trigger  * of 85 86 110 +111 112 139 140
Trigger  * of 86 87 111 +112 113 140 141
Trigger  * of 87 112 +113 114 141 142
Trigger  * of 113 +114 142 143
Trigger  * of +115 116 145 146
Trigger  * of 88 115 +116 117 146 147
Trigger  * of 88 89 116 +117 118 147 148
Trigger  * of 89 90 117 +118 119 148 149
Trigger  * of 90 91 118 +119 120 149 150
Trigger  * of 91 92 119 +120 121 150 151
Trigger  * of 92 93 120 +121 122 151 152
Trigger  * of 93 94 121 +122 123 152 153
Trigger  * of 94 95 122 +123 124 153 154
Trigger  * of 95 96 123 +124 125 154 155
Trigger  * of 96 97 124 +125 126 155 156
Trigger  * of 97 98 125 +126 127 156 157
Trigger  * of 98 99 126 +127 128 157 158
Trigger  * of 99 100 127 +128 129 158 159
Trigger  * of 100 101 128 +129 130 159 160
Trigger  * of 101 102 129 +130 131 160 161
Trigger  * of 102 103 130 +131 132 161 162
Trigger  * of 103 104 131 +132 133 162 163
Trigger  * of 104 105 132 +133 134 163 164
Trigger  * of 105 106 133 +134 135 164 165
Trigger  * of 106 107 134 +135 136 165 166
Trigger  * of 107 108 135 +136 137 166 167
Trigger  * of 108 109 136 +137 138 167 168
Trigger  * of 109 110 137 +138 139 168 169
Trigger  * of 110 111 138 +139 140 169 170
Trigger  * of 111 112 139 +140 141 170 171
Trigger  * of 112 113 140 +141 142 171 172
Trigger  * of 113 114 141 +142 143 172 173
Trigger  * of 114 142 +143 144 173 174
Trigger  * of 143 +144 174 175
Trigger  * of 115 +145 146 176 177
Trigger  * of 115 116 145 +146 147 177 178
Trigger  * of 116 117 146 +147 148 178 179
Trigger  * of 117 118 147 +148 149 179 180
Trigger  * of 118 119 148 +149 150 180 181
Trigger  * of 119 120 149 +150 151 181 182
Trigger  * of 120 121 150 +151 152 182 183
Trigger  * of 121 122 151 +152 153 183 184
Trigger  * of 122 123 152 +153 154 184 185
Trigger  * of 123 124 153 +154 155 185 186
Trigger  * of 124 125 154 +155 156 186 187
Trigger  * of 125 126 155 +156 157 187 188
Trigger  * of 126 127 156 +157 158 188 189
Trigger  * of 127 128 157 +158 159 189 190
Trigger  * of 128 129 158 +159 160 190 191
Trigger  * of 129 130 159 +160 161 191 192
Trigger  * of 130 131 160 +161 162 192 193
Trigger  * of 131 132 161 +162 163 193 194
Trigger  * of 132 133 162 +163 164 194 195
Trigger  * of 133 134 163 +164 165 195 196
Trigger  * of 134 135 164 +165 166 196 197
Trigger  * of 135 136 165 +166 167 197 198
Trigger  * of 136 137 166 +167 168 198 199
Trigger  * of 137 138 167 +168 169 199 200
Trigger  * of 138 139 168 +169 170 200 201
Trigger  * of 139 140 169 +170 171 201 202
Trigger  * of 140 141 170 +171 172 202 203
Trigger  * of 141 142 171 +172 173 203 204
Trigger  * of 142 143 172 +173 174 204 205
Trigger  * of 143 144 173 +174 175 205 206
Trigger  * of 144 174 +175 206 207
